273c80c904f7f6e2189bfb4634ccbc8088447bc8,DELETE,regular-file,myapp/__pycache__/__init__.cpython-311.pyc,280,
c060158b48e029d3db89e110fa6325bd8e81f77f,DELETE,regular-file,myapp/__pycache__/__init__.cpython-312.pyc,268,
ef5b09d7486faede1a15052da6ef6fa6a51caebe,DELETE,regular-file,myapp/__pycache__/admin.cpython-311.pyc,2498,
d25c818bded54d1a30d0546d524443a91dfeb0c8,DELETE,regular-file,myapp/__pycache__/admin.cpython-312.pyc,2907,
74a33148cfb70249b3404502e984285a792e40f8,DELETE,regular-file,myapp/__pycache__/apps.cpython-311.pyc,649,
0daa834faf9cd0a92ce1278aeafe2b95c4d42e64,DELETE,regular-file,myapp/__pycache__/apps.cpython-312.pyc,572,
539b708ce683d50e1fa31bc82bcde6a99ddc338d,DELETE,regular-file,myapp/__pycache__/middleware.cpython-311.pyc,1700,
811387e5b3fcec5e52bae1050883960b207438fe,DELETE,regular-file,myapp/__pycache__/middleware.cpython-312.pyc,1529,
54a56283801b2de0cf2ad3308af7e59665fced99,DELETE,regular-file,myapp/__pycache__/models.cpython-311.pyc,11652,
fb9b3991d28da49141c35d7ca93eea07629c6f31,DELETE,regular-file,myapp/__pycache__/models.cpython-312.pyc,12226,
03b04b87ec02f3ce5a1b80786b6d60f2d722b6a5,DELETE,regular-file,myapp/__pycache__/serializers.cpython-312.pyc,773,
54b233f51ba849618acf09b7f51d294f2442bb29,DELETE,regular-file,myapp/__pycache__/views.cpython-311.pyc,56893,
feed1eef3c9e3e5a1289fadc4bdf91110cf94626,DELETE,regular-file,myapp/__pycache__/views.cpython-312.pyc,57692,
a349deb59fe448e18ade9ee0336a4c7da3661e0e,DELETE,regular-file,myapp/migrations/__pycache__/0001_initial.cpython-312.pyc,9084,
ede5e36a2fdfed4c00f21e70c3dc69657ecfb8ec,DELETE,regular-file,myapp/migrations/__pycache__/0003_alter_sleeplog_table.cpython-312.pyc,780,
7f3fe3f4c776f2c44b9c7d554ea7f8caf4a3070c,DELETE,regular-file,myapp/migrations/__pycache__/__init__.cpython-312.pyc,279,
941b40515e0daa2335266710ade641215214a69b,DELETE,regular-file,myapp/views/__pycache__/contact_views.cpython-312.pyc,5253,
01b9e54d49f8b1d3649e7453642e511eae422468,DELETE,regular-file,myapp/views/__pycache__/expense_views.cpython-312.pyc,6038,
b3a2cdd9edbee52a8bdd5ec3b50958e2afd02e1e,DELETE,regular-file,myapp/views/__pycache__/financial_views.cpython-312.pyc,6479,
3c779f6296291d04d7f15dfb5d8e64e9cadfb437,DELETE,regular-file,myapp/views/__pycache__/income_views.cpython-312.pyc,8578,
f10afa46e4e1798b6b994511199f9aa4fdb7d51f,DELETE,regular-file,myapp/views/__pycache__/investing_views.cpython-312.pyc,4491,
1cd18bc9cefe4c114beb79da40d105fecb0bb3f8,DELETE,regular-file,myapp/views/__pycache__/meeting_views.cpython-312.pyc,5768,
482b48a45e073e936bc1e019cd83ada5863cc236,DELETE,regular-file,myapp/views/__pycache__/note_views.cpython-312.pyc,11521,
3d6da0c3287ec6de7b15b65c2084a1a646c0db54,DELETE,regular-file,myapp/views/__pycache__/sleep_logs.cpython-312.pyc,5197,
7c0239d3512ff1a8c830620a43964a8d1e821b85,DELETE,regular-file,myapp/views/__pycache__/user_views.cpython-312.pyc,12744,
3cb5bed572a6d82ca8e9817870bcafb30eceb31a,DELETE,regular-file,myapp/views/__pycache__/utils.cpython-312.pyc,3282,
22d80c2cb10ae09da6be6cf5708e3db90752e472,DELETE,regular-file,myproject/__pycache__/__init__.cpython-311.pyc,284,
c5c5e523198bcb10f140e0d02b4a2a5d85c8d08f,DELETE,regular-file,myproject/__pycache__/__init__.cpython-312.pyc,362,
ed8334036b9d8c785087b02acbb86f73026a9a6c,DELETE,regular-file,myproject/__pycache__/settings.cpython-311.pyc,3270,
c737226de28d777bb9ac7483b636c01036be4743,DELETE,regular-file,myproject/__pycache__/settings.cpython-312.pyc,3265,
40f943f62fbbdf5c3d18160ead97cef46c9a44d4,DELETE,regular-file,myproject/__pycache__/urls.cpython-311.pyc,4136,
ddc8a282957a1f84bec034871ddcd91701de6431,DELETE,regular-file,myproject/__pycache__/urls.cpython-312.pyc,4303,
30a2ea02a4f1b483fc7cd176d77c8a2cb42fa6bc,DELETE,regular-file,myproject/__pycache__/wsgi.cpython-311.pyc,810,
2b83c60a2f477adabf9eda32d5a16a950b392feb,DELETE,regular-file,myproject/__pycache__/wsgi.cpython-312.pyc,764,
3e6c6f88726e2a2d456c12e1dc371436c6fb55b2,DELETE,regular-file,myproject/settings.py,4175,
